"place_id","place_type_id"
"7067","4"
"7067","5"
"7068","1"
"7068","5"
"7068","7"
"7069","1"
"7069","43"
"7070","4"
"7070","5"
"7071","8"
"7072","1"
"7072","5"
"7072","11"
"7073","5"
"7073","15"
"7073","32"
"7073","35"
"7073","43"
"7074","38"
"7075","4"
"7075","32"
"7076","1"
"7076","8"
"7077","1"
"7078","1"
"7079","8"
"7079","19"
"7079","45"
"7080","1"
"7080","5"
"7080","35"
"7081","8"
"7082","1"
"7082","2"
"7082","5"
"7083","5"
"7083","8"
"7083","34"
"7084","4"
"7085","1"
"7085","4"
"7085","25"
"7086","1"
"7086","26"
"7086","32"
"7087","4"
"7087","43"
"7088","2"
"7088","4"
"7088","43"
"7089","8"
"7089","39"
"7090","4"
"7090","43"
"7091","4"
"7091","43"
"7092","1"
"7092","5"
"7093","1"
"7093","4"
"7093","42"
"7094","4"
"7094","7"
"7095","21"
"7095","32"
"7095","33"
"7096","9"
"7096","31"
"7097","1"
"7097","43"
"7098","1"
"7098","5"
"7099","1"
"7099","43"
"7100","4"
"7101","1"
"7101","4"
"7102","1"
"7102","2"
"7103","4"
"7105","4"
"7106","5"
"7106","7"
"7109","14"
"7109","33"
"7109","43"
"7110","1"
"7111","4"
"7112","1"
"7112","9"
"7112","36"
"7113","12"
"7114","4"
"7116","5"
"7116","10"
"7116","11"
"7117","42"
"7118","2"
"7118","43"
"7119","1"
"7120","1"
"7121","1"
"7121","8"
"7123","4"
"7124","4"
"7125","1"
"7125","7"
"7126","5"
"7126","32"
"7127","4"
"7127","9"
"7127","43"
"7135","1"
"7135","5"
"7142","5"
"7142","16"
"7142","30"
"7143","1"
"7144","1"
"7148","1"
"7151","22"
"7152","1"
"7152","5"
"7153","1"
"7154","1"
"7154","7"
"7155","9"
"7156","6"
"7157","4"
"7159","1"
"7161","4"
"7162","4"
"7162","5"
"7163","4"
"7164","42"
"7165","4"
"7167","4"
"7168","4"
"7169","1"
"7170","4"
"7171","1"
"7171","5"
"7171","21"
"7173","36"
"7175","33"
"7175","43"
"7176","33"
"7176","43"
"7177","14"
"7177","22"
"7178","2"
"7178","5"
"7178","8"
"7179","2"
"7179","5"
"7180","2"
"7180","5"
"7181","5"
"7182","42"
"7183","7"
"7184","1"
"7185","7"
"7186","1"
"7186","2"
"7186","5"
"7187","1"
"7187","4"
"7188","1"
"7188","42"
"7189","1"
"7189","4"
"7190","1"
"7190","2"
"7190","43"
"7191","4"
"7192","1"
"7192","14"
"7192","33"
"7193","1"
"7193","5"
"7193","8"
"7194","5"
"7194","15"
"7194","21"
"7194","32"
"7195","4"
"7195","9"
"7196","1"
"7196","4"
"7196","5"
"7197","1"
"7197","36"
"7198","1"
"7198","2"
"7199","1"
"7199","2"
"7200","5"
"7200","8"
"7200","21"
"7201","4"
"7202","5"
"7202","8"
"7203","4"
"7206","11"
"7207","32"
"7208","4"
"7209","4"
"7209","30"
"7209","33"
"7210","1"
"7210","4"
"7210","5"
"7211","4"
"7212","1"
"7212","4"
"7215","4"
"7215","9"
"7216","23"
"7217","1"
"7217","4"
"7217","5"
"7218","37"
"7220","4"
"7220","43"
"7221","1"
"7222","4"
"7223","5"
"7223","7"
"7224","5"
"7225","5"
"7226","5"
"7227","1"
"7228","53"
"7229","4"
"7229","43"
"7231","7"
"7233","4"
"7234","54"
"7235","1"
"7235","5"
"7236","4"
"7238","14"
"7239","2"
"7240","9"
"7241","1"
"7241","2"
"7241","5"
"7242","4"
"7242","14"
"7243","5"
"7243","23"
"7244","1"
"7244","5"
"7245","4"
"7246","43"
"7246","51"
"7247","9"
"7247","54"
"7248","10"
"7248","33"
"7248","47"
"7249","48"
"7250","4"
"7251","43"
"7252","4"
"7252","14"
"7253","4"
"7254","1"
"7254","35"
"7255","1"
"7256","1"
"7256","2"
"7256","4"
"7257","4"
"7258","1"
"7258","8"
"7259","1"
"7259","8"
"7259","9"
"7260","1"
"7260","5"
"7260","43"
"7263","1"
"7263","4"
"7263","5"
"7264","1"
"7266","1"
"7266","2"
"7266","15"
"7267","1"
"7267","5"
"7268","1"
"7268","5"
"7269","4"
"7270","9"
"7270","43"
"7270","55"
"7273","1"
"7273","7"
"7274","1"
"7275","1"
"7276","4"
"7277","4"
"7278","4"
"7279","1"
"7280","4"
"7281","4"
"7282","4"
"7283","4"
"7284","4"
"7285","1"
"7285","2"
"7286","1"
"7287","5"
"7288","1"
"7289","32"
"7290","4"
"7291","1"
"7291","4"
"7291","5"
"7292","1"
"7293","1"
"7293","4"
"7293","8"
"7294","52"
"7295","1"
"7295","4"
"7295","5"
"7296","7"
"7296","22"
"7297","1"
"7297","2"
"7297","5"
"7298","2"
"7299","1"
"7302","1"
"7303","5"
"7303","23"
"7303","32"
"7304","1"
"7304","43"
"7305","34"
"7306","1"
"7306","4"
"7307","1"
"7307","8"
"7308","4"
"7308","21"
"7309","1"
"7309","4"
"7310","4"
"7310","5"
"7310","32"
"7311","16"
"7311","43"
"7312","6"
"7314","5"
"7314","32"
"7314","52"
"7315","25"
"7316","9"
"7317","4"
"7317","36"
"7318","9"
"7319","9"
"7320","4"
"7321","43"
"7322","1"
"7323","1"
"7324","25"
"7325","1"
"7326","1"
"7327","1"
"7328","4"
"7329","1"
"7330","1"
"7330","5"
"7331","4"
"7331","43"
"7331","52"
"7332","4"
"7333","4"
"7333","42"
"7334","4"
"7336","1"
"7338","1"
"7338","5"
"7338","25"
"7339","31"
"7340","1"
"7340","7"
"7340","9"
"7341","4"
"7342","1"
"7342","2"
"7342","52"
"7343","4"
"7343","9"
"7343","43"
"7344","4"
"7344","9"
"7345","3"
"7345","9"
"7346","1"
"7346","2"
"7346","34"
"7347","1"
"7347","2"
"7347","5"
"7348","1"
"7348","5"
"7349","1"
"7349","5"
"7349","54"
"7350","1"
"7350","5"
"7350","16"
"7352","5"
"7352","34"
"7352","52"
"7353","31"
"7353","52"
"7354","4"
"7354","25"
"7354","52"
"7355","4"
"7356","1"
"7357","4"
"7357","5"
"7357","8"
"7358","8"
"7360","4"
"7361","1"
"7361","4"
"7362","4"
"7363","1"
"7364","4"
"7365","4"
"7366","8"
"7367","1"
"7367","8"
"7368","1"
"7368","32"
"7369","4"
